species,study.name,population,migrant,id,start.date,end.date,tag,id.tag,fate,fate.final,how.fate.determined.clean,cause.of.death,mortality.date,start.country,end.country,sex,age.at.deployment,age.at.deployment.clean,age.at.deployment.month,captive.raised,rehabilitated,n.locs,start.lat,end.lat,start.long,end.long,deployment.duration,data.owner.proofed,mean.GPS.dist.last10fixes.degrees,mean.GPS.dist.last10fixes.meters,mean.GPS.fixrate.last10fixes.days,mean.battery.charge.percent.last10fixes,how.fate.determined,comments
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Aoos,4/17/15 17:00,5/27/19 8:17,118154,Aoos_118154,alive,alive,active,NA,5/27/19 8:17,Albania,Albania,F,ad,adult,54,N,N,1159,40.13267,40.13586,20.54217,20.5388,1500.637303,y,0.253558,28177.3902,2.04171875,NA,still transmitting,"tagged in Greece, but bred in Albania"
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Red Cliff,8/28/13 15:00,9/21/13 2:00,130673,Red Cliff_130673,confirmed dead,confirmed dead,terminated over water,drowned,9/21/13 2:00,Albania,NA,unknown,juv,juvenile,2,N,N,22,40.10867,36.49417,20.08083,22.364,23.45833333,y,0.876272,97378.40516,1,NA,ceased over sea,track ends in sea
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Y,Orada,7/21/15 12:08,2/10/17 0:00,48500703778,Orada_48500703778,unknown,unknown,unknown,NA,2/10/17 0:00,Armenia,Ethiopia,unknown,2nd yr,immature,13,N,N,571,39.511333,9.370999,46.398683,40.442116,569.4944444,y,0.086909,9658.042355,1.000069444,NA,unknown,NA
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Y,Armenia2,7/22/15 5:01,10/18/15 0:01,48500703868,Armenia2_48500703868,unknown,unknown,unknown,NA,10/18/15 0:01,Armenia,Ethiopia,unknown,3rd yr,immature,25,N,N,89,39.491799,7.746899,46.35705,43.0665,87.79166667,y,0.43906,48791.88513,1,NA,unknown,NA
Neophron percnopterus,"Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ",caucasus,Y,Armenia3,7/24/15 0:02,11/7/15 0:02,48500704009,Armenia3_48500704009,unknown,unknown,unknown,NA,11/7/15 0:02,Armenia,Ethiopia,unknown,ad,adult,54,N,N,91,39.5061,6.093983,46.345799,44.76245,106,y,0.268751,29865.7479,1.2,NA,unknown,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Zikmund,8/10/18 2:49,9/11/18 0:19,171349,Zikmund_171349,confirmed dead,confirmed dead,resighted / recaptured,human imprinting,9/11/18 0:19,Bulgaria,Greece,F,juv,juvenile,2,Y,N,27,41.63608551,40.96373749,25.85622025,25.64482498,31.89597222,y,0.100827,11204.75742,1.000032407,67.3,recaptured,would have died due to too strong affinity to humans
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Spartacus,8/19/10 4:00,1/14/11 5:00,61952,Spartacus_61952,confirmed dead,confirmed dead,carcass found,shot,1/7/11 0:00,Bulgaria,Chad,unknown,juv,juvenile,2,N,N,140,41.64117,12.459,25.88117,16.24717,148.0416667,y,0.017113,1901.684012,1.008333333,NA,carcass retrieved,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Arda,8/13/12 0:41,3/5/13 2:00,118147,Arda_118147,likely dead,likely dead,inferred from transmissions,unknown,1/1/13 0:00,Bulgaria,Sudan,unknown,juv,juvenile,2,N,N,156,41.644,10.79567,25.878,28.50933,204.0548611,y,0.220703,24526.25854,5.4,NA,static transmissions,The bird died on 29.12.2012. Since then it is transmitting from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Volen,8/16/12 16:00,9/28/14 4:00,118148,Volen_118148,unknown,unknown,unknown,NA,9/28/14 4:00,Bulgaria,Egypt,unknown,juv,juvenile,2,N,N,773,43.18,28.74617,27.43567,31.9875,772.5,y,2.219519,246650.6712,1,NA,unknown,Last locations are from a roosting site in Egypt. No more locations after that. The bird might have died or the transmitter failed
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Y,Lomets,8/26/16 12:00,9/14/16 2:00,118149,Lomets_118149,confirmed dead,confirmed dead,terminated over water,drowned,9/14/16 2:00,Bulgaria,Cyprus,M,juv,juvenile,2,Y,N,20,43.648,34.9825,26.05967,32.51567,18.58333333,y,1.543771,171556.1315,1,NA,ceased over sea,Track ends in sea. Captive-bred from Vienna Zoo; originates from Turkish population
