"species","study.name","id","tag","id.tag","sex","age.at.deployment","captive.raised","rehabilitated","n.locs","start.date","end.date","start.lat","start.long","end.lat","end.long","deployment.duration","fate","how.fate.determined","cause.of.death","start.country","end.country","age.at.deployment.month","how.fate.determined.clean","comments","mean.GPS.dist.last10fixes","mean.GPS.fixrate.last10fixes","mean.battery.charge.percent.last10fixes"
"Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","1",163,"1_163","F","ad","N","N",797,2013-06-26 14:07:33,"2015-08-31 00:00:52",33.16381,-81.63951,33.25171,-81.72544,795.412025462963,"alive","Transmitter active and moving by ""end date""",NA,"United States","United States","54","active",NA,0.0567723196103417,1.00030671296296,NA
"Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","123",178,"123_178","M","ad","N","N",493,2014-04-23 19:44:16,"2015-08-31 00:09:07",33.25997,-81.73826,33.02271,-81.5056,494.183923611111,"alive","Transmitter active and moving by ""end date""",NA,"United States","United States","54","active",NA,0.0468000099640937,0.999747685185185,NA
"Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","13",180,"13_180","F","ad","N","N",177,2013-06-27 18:49:55,"2013-12-20 00:14:25",33.22092,-81.5618,32.02984,-81.25777,175.225347222222,"likely transmitter failure","Transmission ceased at a point where the bird was clearly moving along a trajectory. There was no collection of stationary locations to suggest a specific drop point, thus we suspect transmitter failure.",NA,"United States","United States","54","abrupt termination",NA,0.152141801328088,1.00020138888889,NA
"Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","3",173,"3_173","F","ad","N","N",797,2013-06-26 14:38:58,"2015-08-31 00:19:35",33.1638,-81.63956,33.15512,-81.57771,795.403206018519,"alive","Transmitter active and moving by ""end date""",NA,"United States","United States","54","active",NA,0.0556006749985913,0.999696759259259,NA
"Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","6",171,"6_171","M","ad","N","N",806,2013-06-17 13:19:20,"2015-08-31 00:14:49",33.16323,-81.63931,33.16438,-81.39533,804.455196759259,"alive","Transmitter active and moving by ""end date""",NA,"United States","United States","54","active",NA,0.0976903524432249,0.999496527777778,NA
"Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","60",172,"60_172","M","ad","N","N",787,2013-07-05 12:52:58,"2015-08-31 00:12:34",33.16302,-81.64008,33.1322,-81.40866,786.471944444444,"alive","Transmitter active and moving by ""end date""",NA,"United States","United States","54","active",NA,0.13207669256164,0.999657407407407,NA
"Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","75",176,"75_176","M","ad","N","N",783,2013-07-09 15:31:45,"2015-08-31 00:22:16",33.26114,-81.73846,33.38986,-81.84455,782.368414351852,"alive","Transmitter active and moving by ""end date""",NA,"United States","United States","54","active",NA,0.0155131962800712,0.998978009259259,NA
"Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","90",166,"90_166","M","ad","N","N",763,2013-07-30 14:34:17,"2015-08-31 00:08:35",33.16219,-81.64264,32.53167,-81.15254,761.398819444444,"alive","Transmitter active and moving by ""end date""",NA,"United States","United States","54","active",NA,0.054211920038044,1.00159375,NA
"Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","91",179,"91_179","M","ad","N","N",762,2013-07-31 15:52:51,"2015-08-31 00:19:34",33.16277,-81.64166,33.20603,-81.2645,760.351886574074,"alive","Transmitter active and moving by ""end date""",NA,"United States","United States","54","active",NA,0.196685745211501,1.00043055555556,NA
"Neophron percnopterus","Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","BatuecasA",17020,"BatuecasA_17020","M","3rd yr","N","N",715,2017-06-15 14:48:52,"2019-05-30 04:56:57",41.0535354614258,-6.66370344161987,41.0619583129883,-6.76911163330078,713.588946759259,"alive",NA,NA,"Spain","Spain","24","undetermined",NA,0.00340931900937334,0.999137731481481,91.4
"Neophron percnopterus","Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","BatuecasP",17022,"BatuecasP_17022","F","juv","N","N",667,2017-08-01 00:02:30,"2019-05-30 00:43:59",41.0628547668457,-6.76650333404541,40.8405494689941,-6.53962182998657,667.02880787037,"alive",NA,NA,"Spain","Spain","2","undetermined","Nonmigratory",0.0506456631740886,1.0008125,100
"Neophron percnopterus","Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","Camaces",17017,"Camaces_17017","F","juv","N","N",26,2017-07-31 12:29:37,"2017-09-11 02:12:06",41.0091133117676,-6.74357175827026,34.0842971801758,-5.79238176345825,41.5711689814815,"likely dead",NA,NA,"Spain","Morocco","1","undetermined","Last location close to power line in Morocco not possible to send field team to investigate",1.17578633321932,0.997916666666667,100
"Neophron percnopterus","Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","Huebra",17021,"Huebra_17021","M","3rd yr","N","N",655,2017-06-15 14:57:25,"2019-04-16 04:48:01",41.0571098327637,-6.66048669815063,41.0262298583984,-6.67895984649658,669.576805555556,"confirmed transmitter failure",NA,NA,"Spain","Spain","24","undetermined",NA,0.0160925245272632,1.39722106481481,68.9
"Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Agri",130662,"Agri_130662","unknown","ad","N","N",324,2013-06-22 01:00:00,"2014-07-19 14:00:00",40.08083,43.667,39.7845,43.24833,392.541666666667,"unknown",NA,NA,"Turkey","Turkey","54","undetermined",NA,0.0253903104773206,3.5232662037037,NA
"Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Aras",118176,"Aras_118176","unknown","3rd yr","N","N",164,2012-08-18 13:00:00,"2013-02-04 01:00:00",40.12183,43.5835,10.1725,40.24533,169.5,"unknown",NA,NA,"Turkey","Ethiopia","26","undetermined",NA,0.0673421281048931,1,NA
"Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Ardahan",210,"Ardahan_210","unknown","ad","N","N",451,2013-06-22 01:14:53,"2014-09-17 00:27:08",40.07148,43.66676,16.81774,42.84321,451.966840277778,"unknown",NA,NA,"Turkey","Saudi Arabia","54","undetermined",NA,2.31584032297777,1.03611342592593,NA
"Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Armenia2",48500703868,"Armenia2_48500703868","unknown","3rd yr","N","N",89,2015-07-22 05:01:00,"2015-10-18 00:01:00",39.491799,46.35705,7.746899,43.0665,87.7916666666667,"unknown",NA,NA,"Armenia","Ethiopia","25","undetermined",NA,0.439060229093566,1,NA
"Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Armenia3",48500704009,"Armenia3_48500704009","unknown","ad","N","N",91,2015-07-24 00:02:00,"2015-11-07 00:02:00",39.5061,46.345799,6.093983,44.76245,106,"unknown",NA,NA,"Armenia","Ethiopia","54","undetermined",NA,0.268750881260253,1.2,NA
"Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Arpacay",118174,"Arpacay_118174","unknown","3rd yr","N","N",30,2012-08-20 17:00:00,"2012-09-26 01:00:00",40.123,43.60117,31.40283,45.07967,36.3333333333333,"unknown",NA,NA,"Turkey","Iraq","26","undetermined",NA,0.847637370642619,1.125,NA
"Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Cabuk",132087,"Cabuk_132087","unknown","2nd yr","N","N",511,2014-07-01 03:00:35,"2015-12-08 02:00:34",40.0833,43.6676,11.0695,40.364,524.958321759259,"unknown",NA,NA,"Turkey","Ethiopia","13","undetermined",NA,0.230214598630889,6.71734375,NA
"Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Djibouti",127589,"Djibouti_127589","unknown","4th yr","N","N",348,2013-04-04 22:47:53,"2014-05-03 06:37:24",11.1891,42.764,10.4281,42.2315,393.326053240741,"unknown",NA,NA,"Djibouti","Ethiopia","34","undetermined",NA,0.206515674163489,1.82780671296296,NA
"Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Haydi",132084,"Haydi_132084","unknown","3rd yr","N","N",671,2014-06-09 02:46:24,"2016-04-27 08:00:11",40.0813,43.6665,1.6534,37.8024,688.217905092593,"unknown",NA,NA,"Turkey","Kenya","24","undetermined",NA,0.000190312195417659,15.8728148148148,NA
"Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Igdir",118175,"Igdir_118175","unknown","ad","N","N",874,2012-08-22 05:00:00,"2015-03-01 01:00:00",40.12167,43.5835,4.2755,42.06417,920.833333333333,"confirmed dead","bird / tag recovery","poisoning","Turkey","Ethiopia","54","transmitter recovered",NA,0.15733318758182,1,NA
"Neophron percnopterus","Egyptian Vulture (Neophron percnopterus), Turkey, Armenia, Ethiopia ","Iste",132086,"Iste_132086","unknown","ad","N","N",1747,2014-06-10 02:36:30,"2019-05-30 04:00:34",40.0831,43.6674,39.8344,42.5493,1815.05837962963,"alive",NA,NA,"Turkey","Turkey","54","undetermined",NA,0.0172689821123505,1.29840277777778,NA
