species,study.name,population,population.binned,migrant,id,start.date,end.date,mortality.date,age.at.deployment.month,deployment.duration,deployment.duartion.month,age.at.fate.month,age.at.fate,tag,id.tag,fate,fate.binned,fate.annual.stage,fate.final,how.fate.determined.clean,cause.of.death,start.country,end.country,sex,age.at.deployment,age.at.deployment.clean,captive.raised,rehabilitated,n.locs,start.lat,start.long,end.lat,end.long,data.owner.proofed,how.fate.determined,comments
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Aoos,4/17/15 17:00,5/27/19 8:17,5/27/19 8:17,54,1500.637303,50.02124343,104.0212434,adult,118154,Aoos_118154,alive,alive,NA,alive,active,NA,Albania,Albania,F,ad,adult,N,N,1159,40.13267,20.54217,40.13586,20.5388,y,still transmitting,"tagged in Greece, but bred in Albania"
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Red Cliff,8/28/13 15:00,9/21/13 2:00,9/21/13 2:00,2,23.45833333,0.781944444,2.781944444,juvenile,130673,Red Cliff_130673,confirmed dead,dead,fall migration,confirmed dead,terminated over water,drowned,Albania,NA,unknown,juv,juvenile,N,N,22,40.10867,20.08083,36.49417,22.364,y,ceased over sea,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Akaga,5/16/18 0:15,5/30/19 6:19,5/30/19 6:19,11,379.2530556,12.64176852,23.64176852,immature,171362,Akaga_171362,alive,alive,NA,alive,active,NA,Bulgaria,Ethiopia,unknown,2nd yr,immature,Y,N,380,41.59421539,25.64131165,12.42877293,40.21025467,y,still transmitting,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Anna,8/10/18 0:53,9/15/18 0:01,9/15/18 0:01,2,35.96383102,1.198794367,3.198794367,juvenile,171348,Anna_171348,confirmed dead,dead,fall migration,confirmed dead,resighted / recaptured,exhaustion,Bulgaria,Turkey,F,juv,juvenile,Y,N,35,41.63582993,25.85588837,37.2335434,34.84251404,y,recaptured,"would have died of exhaustion, but recaptured"
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Arda,8/13/12 0:41,3/5/13 2:00,1/1/13 0:00,2,204.0548611,6.801828703,8.801828703,juvenile,118147,Arda_118147,likely dead,dead,non-breeding,likely dead,inferred from transmissions,unknown,Bulgaria,Sudan,unknown,juv,juvenile,N,N,156,41.644,25.878,10.79567,28.50933,y,static transmissions,The bird died on 29.12.2012. Since then it is transmitting from the same location
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Asparuh,8/4/13 12:06,9/12/13 3:00,9/10/13 0:00,2,38.62083333,1.287361111,3.287361111,juvenile,131250,Asparuh_131250,confirmed dead,dead,fall migration,confirmed dead,terminated over water,drowned,Bulgaria,NA,unknown,juv,juvenile,N,N,32,41.6,25.985,33.7705,20.83933,y,ceased over sea,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Belgin,8/9/18 1:56,9/18/18 0:17,9/18/18 0:17,2,39.93148148,1.331049383,3.331049383,juvenile,171346,Belgin_171346,likely dead,dead,fall migration,likely dead,inferred from transmissions,drowned,Bulgaria,Turkey,unknown,juv,juvenile,N,N,41,41.63591003,25.85634422,36.2170105,29.85806656,y,ceased near sea,track ends in sea
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Blanka,8/2/18 6:02,10/19/18 0:02,10/9/18 0:00,2,77.7497338,2.591657793,4.591657793,juvenile,171345,Blanka_171345,confirmed dead,dead,non-breeding,confirmed dead,carcass found,probably injured by people/animals and suffered to death,Bulgaria,Ethiopia,F,juv,juvenile,Y,N,79,41.64996719,25.84464073,11.90906811,41.59094238,y,retrieved transmitter and carcass,The bird died on 21.10 in the morning
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Boris,7/21/15 4:00,5/30/19 4:00,5/30/19 4:00,54,1409,46.96666667,100.9666667,adult,149505,Boris_149505,alive,alive,NA,alive,active,NA,Bulgaria,Bulgaria,M,ad,adult,N,N,1410,41.59483,25.64133,41.61667,25.65183,y,still transmitting,NA
Neophron percnopterus,Neophron percnopterus Bulgaria/Greece,balkans,Italy / Balkans,Y,Boyana,5/16/18 0:16,5/30/19 3:09,5/30/19 3:09,11,379.1201852,12.63733951,23.63733951,immature,171357,Boyana_171357,alive,alive,NA,alive,active,NA,Bulgaria,Chad,F,2nd yr,immature,Y,N,380,41.59446335,25.64115906,13.17770863,17.37357903,y,still transmitting,NA
